STAR version=2.7.11b
STAR compilation time,server,dir=2024-11-25T09:14:51+0000 :/opt/conda/conda-bld/star_1732525954305/work/source
##### Command Line:
/home/gitpod/miniconda3/envs/gl4u_rnaseq_2024/bin/STAR-avx2 --runThreadN 16 --runMode genomeGenerate --limitGenomeGenerateRAM 70000000000 --genomeDir /workspace/GeneLab-Training/BRappa_fastq/STAR_index --genomeFastaFiles /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna --sjdbGTFfile /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
limitGenomeGenerateRAM        70000000000     ~RE-DEFINED
genomeDir                     /workspace/GeneLab-Training/BRappa_fastq/STAR_index     ~RE-DEFINED
genomeFastaFiles              /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna        ~RE-DEFINED
sjdbGTFfile                   /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 311  "NW_022610249.1" chrStart: 377225216
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 312  "NW_022610250.1" chrStart: 377487360
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 313  "NW_022610251.1" chrStart: 377749504
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 314  "NW_022610252.1" chrStart: 378011648
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 315  "NW_022610253.1" chrStart: 378273792
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 316  "NW_022610254.1" chrStart: 378535936
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 317  "NW_022610255.1" chrStart: 378798080
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 318  "NW_022610256.1" chrStart: 379060224
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 319  "NW_022610257.1" chrStart: 379322368
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 320  "NW_022610258.1" chrStart: 379584512
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 321  "NW_022610259.1" chrStart: 379846656
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 322  "NW_022610260.1" chrStart: 380108800
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 323  "NW_022610261.1" chrStart: 380370944
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 324  "NW_022610262.1" chrStart: 380633088
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 325  "NW_022610263.1" chrStart: 380895232
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 326  "NW_022610264.1" chrStart: 381157376
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 327  "NW_022610265.1" chrStart: 381419520
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 328  "NW_022610266.1" chrStart: 381681664
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 329  "NW_022610267.1" chrStart: 381943808
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 330  "NW_022610268.1" chrStart: 382205952
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 331  "NW_022610269.1" chrStart: 382468096
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 332  "NW_022610270.1" chrStart: 382730240
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 333  "NW_022610271.1" chrStart: 382992384
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 334  "NW_022610272.1" chrStart: 383254528
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 335  "NW_022610273.1" chrStart: 383516672
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 336  "NW_022610274.1" chrStart: 383778816
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 337  "NW_022610275.1" chrStart: 384040960
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 338  "NW_022610276.1" chrStart: 384303104
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 339  "NW_022610277.1" chrStart: 384565248
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 340  "NW_022610278.1" chrStart: 384827392
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 341  "NW_022610279.1" chrStart: 385089536
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 342  "NW_022610280.1" chrStart: 385351680
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 343  "NW_022610281.1" chrStart: 385613824
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 344  "NW_022610282.1" chrStart: 385875968
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 345  "NW_022610283.1" chrStart: 386138112
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 346  "NW_022610284.1" chrStart: 386400256
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 347  "NW_022610285.1" chrStart: 386662400
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 348  "NW_022610286.1" chrStart: 386924544
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 349  "NW_022610287.1" chrStart: 387186688
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 350  "NW_022610288.1" chrStart: 387448832
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 351  "NW_022610289.1" chrStart: 387710976
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 352  "NW_022610290.1" chrStart: 387973120
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 353  "NW_022610291.1" chrStart: 388235264
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 354  "NW_022610292.1" chrStart: 388497408
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 355  "NW_022610293.1" chrStart: 388759552
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 356  "NW_022610294.1" chrStart: 389021696
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 357  "NW_022610295.1" chrStart: 389283840
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 358  "NW_022610296.1" chrStart: 389545984
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 359  "NW_022610297.1" chrStart: 389808128
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 360  "NW_022610298.1" chrStart: 390070272
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 361  "NW_022610299.1" chrStart: 390332416
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 362  "NW_022610300.1" chrStart: 390594560
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 363  "NW_022610301.1" chrStart: 390856704
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 364  "NW_022610302.1" chrStart: 391118848
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 365  "NW_022610303.1" chrStart: 391380992
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 366  "NW_022610304.1" chrStart: 391643136
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 367  "NW_022610305.1" chrStart: 391905280
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 368  "NW_022610306.1" chrStart: 392167424
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 369  "NW_022610307.1" chrStart: 392429568
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 370  "NW_022610308.1" chrStart: 392691712
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 371  "NW_022610309.1" chrStart: 392953856
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 372  "NW_022610310.1" chrStart: 393216000
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 373  "NW_022610311.1" chrStart: 393478144
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 374  "NW_022610312.1" chrStart: 393740288
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 375  "NW_022610313.1" chrStart: 394002432
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 376  "NW_022610314.1" chrStart: 394264576
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 377  "NW_022610315.1" chrStart: 394526720
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 378  "NW_022610316.1" chrStart: 394788864
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 379  "NW_022610317.1" chrStart: 395051008
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 380  "NW_022610318.1" chrStart: 395313152
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 381  "NW_022610319.1" chrStart: 395575296
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 382  "NW_022610320.1" chrStart: 395837440
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 383  "NW_022610321.1" chrStart: 396099584
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 384  "NW_022610322.1" chrStart: 396361728
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 385  "NW_022610323.1" chrStart: 396623872
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 386  "NW_022610324.1" chrStart: 396886016
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 387  "NW_022610325.1" chrStart: 397148160
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 388  "NW_022610326.1" chrStart: 397410304
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 389  "NW_022610327.1" chrStart: 397672448
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 390  "NW_022610328.1" chrStart: 397934592
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 391  "NW_022610329.1" chrStart: 398196736
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 392  "NW_022610330.1" chrStart: 398458880
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 393  "NW_022610331.1" chrStart: 398721024
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 394  "NW_022610332.1" chrStart: 398983168
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 395  "NW_022610333.1" chrStart: 399245312
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 396  "NW_022610334.1" chrStart: 399507456
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 397  "NW_022610335.1" chrStart: 399769600
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 398  "NW_022610336.1" chrStart: 400031744
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 399  "NW_022610337.1" chrStart: 400293888
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 400  "NW_022610338.1" chrStart: 400556032
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 401  "NW_022610339.1" chrStart: 400818176
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 402  "NW_022610340.1" chrStart: 401080320
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 403  "NW_022610341.1" chrStart: 401342464
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 404  "NW_022610342.1" chrStart: 401604608
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 405  "NW_022610343.1" chrStart: 401866752
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 406  "NW_022610344.1" chrStart: 402128896
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 407  "NW_022610345.1" chrStart: 402391040
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 408  "NW_022610346.1" chrStart: 402653184
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 409  "NW_022610347.1" chrStart: 402915328
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 410  "NW_022610348.1" chrStart: 403177472
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 411  "NW_022610349.1" chrStart: 403439616
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 412  "NW_022610350.1" chrStart: 403701760
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 413  "NW_022610351.1" chrStart: 403963904
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 414  "NW_022610352.1" chrStart: 404226048
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 415  "NW_022610353.1" chrStart: 404488192
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 416  "NW_022610354.1" chrStart: 404750336
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 417  "NW_022610355.1" chrStart: 405012480
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 418  "NW_022610356.1" chrStart: 405274624
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 419  "NW_022610357.1" chrStart: 405536768
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 420  "NW_022610358.1" chrStart: 405798912
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 421  "NW_022610359.1" chrStart: 406061056
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 422  "NW_022610360.1" chrStart: 406323200
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 423  "NW_022610361.1" chrStart: 406585344
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 424  "NW_022610362.1" chrStart: 406847488
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 425  "NW_022610363.1" chrStart: 407109632
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 426  "NW_022610364.1" chrStart: 407371776
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 427  "NW_022610365.1" chrStart: 407633920
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 428  "NW_022610366.1" chrStart: 407896064
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 429  "NW_022610367.1" chrStart: 408158208
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 430  "NW_022610368.1" chrStart: 408420352
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 431  "NW_022610369.1" chrStart: 408682496
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 432  "NW_022610370.1" chrStart: 408944640
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 433  "NW_022610371.1" chrStart: 409206784
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 434  "NW_022610372.1" chrStart: 409468928
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 435  "NW_022610373.1" chrStart: 409731072
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 436  "NW_022610374.1" chrStart: 409993216
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 437  "NW_022610375.1" chrStart: 410255360
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 438  "NW_022610376.1" chrStart: 410517504
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 439  "NW_022610377.1" chrStart: 410779648
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 440  "NW_022610378.1" chrStart: 411041792
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 441  "NW_022610379.1" chrStart: 411303936
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 442  "NW_022610380.1" chrStart: 411566080
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 443  "NW_022610381.1" chrStart: 411828224
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 444  "NW_022610382.1" chrStart: 412090368
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 445  "NW_022610383.1" chrStart: 412352512
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 446  "NW_022610384.1" chrStart: 412614656
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 447  "NW_022610385.1" chrStart: 412876800
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 448  "NW_022610386.1" chrStart: 413138944
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 449  "NW_022610387.1" chrStart: 413401088
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 450  "NW_022610388.1" chrStart: 413663232
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 451  "NW_022610389.1" chrStart: 413925376
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 452  "NW_022610390.1" chrStart: 414187520
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 453  "NW_022610391.1" chrStart: 414449664
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 454  "NW_022610392.1" chrStart: 414711808
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 455  "NW_022610393.1" chrStart: 414973952
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 456  "NW_022610394.1" chrStart: 415236096
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 457  "NW_022610395.1" chrStart: 415498240
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 458  "NW_022610396.1" chrStart: 415760384
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 459  "NW_022610397.1" chrStart: 416022528
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 460  "NW_022610398.1" chrStart: 416284672
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 461  "NW_022610399.1" chrStart: 416546816
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 462  "NW_022610400.1" chrStart: 416808960
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 463  "NW_022610401.1" chrStart: 417071104
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 464  "NW_022610402.1" chrStart: 417333248
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 465  "NW_022610403.1" chrStart: 417595392
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 466  "NW_022610404.1" chrStart: 417857536
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 467  "NW_022610405.1" chrStart: 418119680
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 468  "NW_022610406.1" chrStart: 418381824
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 469  "NW_022610407.1" chrStart: 418643968
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 470  "NW_022610408.1" chrStart: 418906112
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 471  "NW_022610409.1" chrStart: 419168256
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 472  "NW_022610410.1" chrStart: 419430400
